MemTotal:       65788320 kB
MemFree:        56883652 kB
MemAvailable:   57266128 kB
Buffers:           14956 kB
Cached:          1330308 kB
SwapCached:        53644 kB
Active:          6569780 kB
Inactive:        1352340 kB
Active(anon):    5999464 kB
Inactive(anon):  1027116 kB
Active(file):     570316 kB
Inactive(file):   325224 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               736 kB
Writeback:             0 kB
AnonPages:       6553224 kB
Mapped:          1216292 kB
Shmem:            479888 kB
KReclaimable:     172272 kB
Slab:             516460 kB
SReclaimable:     172272 kB
SUnreclaim:       344188 kB
KernelStack:       23936 kB
PageTables:       104988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21651600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61592 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
