MemTotal:       65788320 kB
MemFree:        52562956 kB
MemAvailable:   53307444 kB
Buffers:           40504 kB
Cached:          1661000 kB
SwapCached:        53644 kB
Active:         10607656 kB
Inactive:        1621908 kB
Active(anon):    9950292 kB
Inactive(anon):  1023652 kB
Active(file):     657364 kB
Inactive(file):   598256 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               560 kB
Writeback:             0 kB
AnonPages:      10503412 kB
Mapped:          1216504 kB
Shmem:            476560 kB
KReclaimable:     176940 kB
Slab:             520564 kB
SReclaimable:     176940 kB
SUnreclaim:       343624 kB
KernelStack:       24144 kB
PageTables:       114796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25993916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61768 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
