MemTotal:       65788320 kB
MemFree:        56895028 kB
MemAvailable:   57287080 kB
Buffers:           23168 kB
Cached:          1331152 kB
SwapCached:        53644 kB
Active:          6555008 kB
Inactive:        1354680 kB
Active(anon):    5977532 kB
Inactive(anon):  1027136 kB
Active(file):     577476 kB
Inactive(file):   327544 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               684 kB
Writeback:             0 kB
AnonPages:       6531232 kB
Mapped:          1216244 kB
Shmem:            479888 kB
KReclaimable:     173268 kB
Slab:             517720 kB
SReclaimable:     173268 kB
SUnreclaim:       344452 kB
KernelStack:       23952 kB
PageTables:       105276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21604776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
