MemTotal:       65788320 kB
MemFree:        48930420 kB
MemAvailable:   49322040 kB
Buffers:           23148 kB
Cached:          1327432 kB
SwapCached:        53644 kB
Active:         14507904 kB
Inactive:        1352416 kB
Active(anon):   13931900 kB
Inactive(anon):  1023812 kB
Active(file):     576004 kB
Inactive(file):   328604 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:      14485124 kB
Mapped:          1216240 kB
Shmem:            476560 kB
KReclaimable:     173232 kB
Slab:             517428 kB
SReclaimable:     173232 kB
SUnreclaim:       344196 kB
KernelStack:       24080 kB
PageTables:       124652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30884636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61800 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
