MemTotal:       65788320 kB
MemFree:        49542912 kB
MemAvailable:   49931920 kB
Buffers:           21364 kB
Cached:          1326420 kB
SwapCached:        53644 kB
Active:         13896736 kB
Inactive:        1350764 kB
Active(anon):   13321864 kB
Inactive(anon):  1024568 kB
Active(file):     574872 kB
Inactive(file):   326196 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:      13846124 kB
Mapped:          1216816 kB
Shmem:            477316 kB
KReclaimable:     175084 kB
Slab:             520444 kB
SReclaimable:     175084 kB
SUnreclaim:       345360 kB
KernelStack:       24016 kB
PageTables:       122612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29456320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
