MemTotal:       65788320 kB
MemFree:        53489976 kB
MemAvailable:   53879068 kB
Buffers:           21104 kB
Cached:          1326160 kB
SwapCached:        53644 kB
Active:          9958052 kB
Inactive:        1349648 kB
Active(anon):    9382580 kB
Inactive(anon):  1023812 kB
Active(file):     575472 kB
Inactive(file):   325836 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               464 kB
Writeback:             0 kB
AnonPages:       9936444 kB
Mapped:          1216032 kB
Shmem:            476560 kB
KReclaimable:     174772 kB
Slab:             519240 kB
SReclaimable:     174772 kB
SUnreclaim:       344468 kB
KernelStack:       23968 kB
PageTables:       113456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25205200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
