MemTotal:       65788320 kB
MemFree:        55932984 kB
MemAvailable:   56322172 kB
Buffers:           21120 kB
Cached:          1329696 kB
SwapCached:        53644 kB
Active:          7516464 kB
Inactive:        1353108 kB
Active(anon):    6940904 kB
Inactive(anon):  1027264 kB
Active(file):     575560 kB
Inactive(file):   325844 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               560 kB
Writeback:             0 kB
AnonPages:       7494456 kB
Mapped:          1216264 kB
Shmem:            480012 kB
KReclaimable:     174772 kB
Slab:             519008 kB
SReclaimable:     174772 kB
SUnreclaim:       344236 kB
KernelStack:       24064 kB
PageTables:       107600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22687272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
