MemTotal:       65788320 kB
MemFree:        53620576 kB
MemAvailable:   54008896 kB
Buffers:           21392 kB
Cached:          1326432 kB
SwapCached:        53644 kB
Active:          9828724 kB
Inactive:        1348996 kB
Active(anon):    9252116 kB
Inactive(anon):  1023812 kB
Active(file):     576608 kB
Inactive(file):   325184 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               468 kB
Writeback:             0 kB
AnonPages:       9806132 kB
Mapped:          1216024 kB
Shmem:            476560 kB
KReclaimable:     172264 kB
Slab:             517100 kB
SReclaimable:     172264 kB
SUnreclaim:       344836 kB
KernelStack:       23968 kB
PageTables:       112552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25111364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
