MemTotal:       65788320 kB
MemFree:        49006260 kB
MemAvailable:   49397108 kB
Buffers:           21164 kB
Cached:          1327608 kB
SwapCached:        53644 kB
Active:         14431768 kB
Inactive:        1351892 kB
Active(anon):   13857068 kB
Inactive(anon):  1023816 kB
Active(file):     574700 kB
Inactive(file):   328076 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:      14410984 kB
Mapped:          1216072 kB
Shmem:            476560 kB
KReclaimable:     175348 kB
Slab:             519864 kB
SReclaimable:     175348 kB
SUnreclaim:       344516 kB
KernelStack:       24016 kB
PageTables:       123812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30139344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
