MemTotal:       65788320 kB
MemFree:        49296804 kB
MemAvailable:   49685684 kB
Buffers:           21160 kB
Cached:          1326036 kB
SwapCached:        53644 kB
Active:         14140408 kB
Inactive:        1351400 kB
Active(anon):   13566752 kB
Inactive(anon):  1023816 kB
Active(file):     573656 kB
Inactive(file):   327584 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:      14120596 kB
Mapped:          1216176 kB
Shmem:            476560 kB
KReclaimable:     174488 kB
Slab:             519492 kB
SReclaimable:     174488 kB
SUnreclaim:       345004 kB
KernelStack:       24080 kB
PageTables:       123316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30016092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61768 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
