MemTotal:       65788320 kB
MemFree:        54060468 kB
MemAvailable:   54449392 kB
Buffers:           21024 kB
Cached:          1325976 kB
SwapCached:        53644 kB
Active:          9385712 kB
Inactive:        1349264 kB
Active(anon):    8810120 kB
Inactive(anon):  1023812 kB
Active(file):     575592 kB
Inactive(file):   325452 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:       9352012 kB
Mapped:          1216008 kB
Shmem:            476560 kB
KReclaimable:     174964 kB
Slab:             520016 kB
SReclaimable:     174964 kB
SUnreclaim:       345052 kB
KernelStack:       23936 kB
PageTables:       113212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25132968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61640 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
