MemTotal:       65788320 kB
MemFree:        52596852 kB
MemAvailable:   52985908 kB
Buffers:           21104 kB
Cached:          1326124 kB
SwapCached:        53644 kB
Active:         10849176 kB
Inactive:        1349652 kB
Active(anon):   10273744 kB
Inactive(anon):  1023812 kB
Active(file):     575432 kB
Inactive(file):   325840 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:      10827200 kB
Mapped:          1216080 kB
Shmem:            476560 kB
KReclaimable:     174772 kB
Slab:             519252 kB
SReclaimable:     174772 kB
SUnreclaim:       344480 kB
KernelStack:       23968 kB
PageTables:       115472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26189148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
