MemTotal:       65788320 kB
MemFree:        51465024 kB
MemAvailable:   51856548 kB
Buffers:           23148 kB
Cached:          1327652 kB
SwapCached:        53644 kB
Active:         11979372 kB
Inactive:        1351064 kB
Active(anon):   11402120 kB
Inactive(anon):  1023808 kB
Active(file):     577252 kB
Inactive(file):   327256 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:      11955292 kB
Mapped:          1215860 kB
Shmem:            476560 kB
KReclaimable:     173236 kB
Slab:             517720 kB
SReclaimable:     173236 kB
SUnreclaim:       344484 kB
KernelStack:       24088 kB
PageTables:       117352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27349124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61784 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
