MemTotal:       65788320 kB
MemFree:        52116560 kB
MemAvailable:   52505664 kB
Buffers:           21172 kB
Cached:          1326264 kB
SwapCached:        53644 kB
Active:         11328312 kB
Inactive:        1350984 kB
Active(anon):   10754020 kB
Inactive(anon):  1023816 kB
Active(file):     574292 kB
Inactive(file):   327168 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:      11308028 kB
Mapped:          1216128 kB
Shmem:            476560 kB
KReclaimable:     174492 kB
Slab:             519112 kB
SReclaimable:     174492 kB
SUnreclaim:       344620 kB
KernelStack:       24016 kB
PageTables:       116460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26703364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
