MemTotal:       65788320 kB
MemFree:        56909384 kB
MemAvailable:   57300628 kB
Buffers:           21188 kB
Cached:          1331040 kB
SwapCached:        53644 kB
Active:          6535856 kB
Inactive:        1354164 kB
Active(anon):    5959964 kB
Inactive(anon):  1026884 kB
Active(file):     575892 kB
Inactive(file):   327280 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               664 kB
Writeback:             0 kB
AnonPages:       6513620 kB
Mapped:          1215760 kB
Shmem:            479632 kB
KReclaimable:     175348 kB
Slab:             520060 kB
SReclaimable:     175348 kB
SUnreclaim:       344712 kB
KernelStack:       23872 kB
PageTables:       107664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22695104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61592 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
