MemTotal:       65788320 kB
MemFree:        53755880 kB
MemAvailable:   54147780 kB
Buffers:           23148 kB
Cached:          1327692 kB
SwapCached:        53644 kB
Active:          9689584 kB
Inactive:        1351396 kB
Active(anon):    9112304 kB
Inactive(anon):  1023808 kB
Active(file):     577280 kB
Inactive(file):   327588 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:       9665812 kB
Mapped:          1216168 kB
Shmem:            476560 kB
KReclaimable:     173268 kB
Slab:             517296 kB
SReclaimable:     173268 kB
SUnreclaim:       344028 kB
KernelStack:       24000 kB
PageTables:       113064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   24952268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
