MemTotal:       65788320 kB
MemFree:        52295816 kB
MemAvailable:   52684576 kB
Buffers:           21020 kB
Cached:          1325904 kB
SwapCached:        53644 kB
Active:         11150392 kB
Inactive:        1349304 kB
Active(anon):   10575004 kB
Inactive(anon):  1023812 kB
Active(file):     575388 kB
Inactive(file):   325492 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               324 kB
Writeback:             0 kB
AnonPages:      11128680 kB
Mapped:          1215804 kB
Shmem:            476560 kB
KReclaimable:     174964 kB
Slab:             520056 kB
SReclaimable:     174964 kB
SUnreclaim:       345092 kB
KernelStack:       23928 kB
PageTables:       115964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26524156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
