MemTotal:       65788320 kB
MemFree:        56888840 kB
MemAvailable:   57278584 kB
Buffers:           20052 kB
Cached:          1332188 kB
SwapCached:        53644 kB
Active:          6559656 kB
Inactive:        1354608 kB
Active(anon):    5984592 kB
Inactive(anon):  1027264 kB
Active(file):     575064 kB
Inactive(file):   327344 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               612 kB
Writeback:             0 kB
AnonPages:       6538512 kB
Mapped:          1216336 kB
Shmem:            480012 kB
KReclaimable:     173876 kB
Slab:             518736 kB
SReclaimable:     173876 kB
SUnreclaim:       344860 kB
KernelStack:       24096 kB
PageTables:       105164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21627864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
