MemTotal:       65788320 kB
MemFree:        56914508 kB
MemAvailable:   57298528 kB
Buffers:           15672 kB
Cached:          1327696 kB
SwapCached:        53644 kB
Active:          6534524 kB
Inactive:        1350676 kB
Active(anon):    5964032 kB
Inactive(anon):  1025072 kB
Active(file):     570492 kB
Inactive(file):   325604 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               672 kB
Writeback:             0 kB
AnonPages:       6517444 kB
Mapped:          1217180 kB
Shmem:            477820 kB
KReclaimable:     175052 kB
Slab:             520804 kB
SReclaimable:     175052 kB
SUnreclaim:       345752 kB
KernelStack:       23936 kB
PageTables:       105288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21632300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
