MemTotal:       65788320 kB
MemFree:        48635524 kB
MemAvailable:   49024068 kB
Buffers:           21020 kB
Cached:          1325616 kB
SwapCached:        53644 kB
Active:         14802732 kB
Inactive:        1350512 kB
Active(anon):   14228764 kB
Inactive(anon):  1023816 kB
Active(file):     573968 kB
Inactive(file):   326696 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:      14782128 kB
Mapped:          1216108 kB
Shmem:            476560 kB
KReclaimable:     174964 kB
Slab:             520336 kB
SReclaimable:     174964 kB
SUnreclaim:       345372 kB
KernelStack:       24016 kB
PageTables:       125200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30358328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
