MemTotal:       65788320 kB
MemFree:        50329664 kB
MemAvailable:   50718472 kB
Buffers:           21104 kB
Cached:          1325900 kB
SwapCached:        53644 kB
Active:         13111696 kB
Inactive:        1350280 kB
Active(anon):   12537128 kB
Inactive(anon):  1023816 kB
Active(file):     574568 kB
Inactive(file):   326464 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               308 kB
Writeback:             0 kB
AnonPages:      13090844 kB
Mapped:          1216104 kB
Shmem:            476560 kB
KReclaimable:     174760 kB
Slab:             519072 kB
SReclaimable:     174760 kB
SUnreclaim:       344312 kB
KernelStack:       24016 kB
PageTables:       120536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28617456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
