MemTotal:       65788320 kB
MemFree:        50525552 kB
MemAvailable:   50915000 kB
Buffers:           21584 kB
Cached:          1327164 kB
SwapCached:        53644 kB
Active:         12914260 kB
Inactive:        1351456 kB
Active(anon):   12339112 kB
Inactive(anon):  1025076 kB
Active(file):     575148 kB
Inactive(file):   326380 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:      12892972 kB
Mapped:          1217328 kB
Shmem:            477820 kB
KReclaimable:     175044 kB
Slab:             520924 kB
SReclaimable:     175044 kB
SUnreclaim:       345880 kB
KernelStack:       24000 kB
PageTables:       121188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28566944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
