MemTotal:       65788320 kB
MemFree:        53310292 kB
MemAvailable:   53705552 kB
Buffers:           25460 kB
Cached:          1328420 kB
SwapCached:        53644 kB
Active:         10136580 kB
Inactive:        1351184 kB
Active(anon):    9556028 kB
Inactive(anon):  1023812 kB
Active(file):     580552 kB
Inactive(file):   327372 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:      10109312 kB
Mapped:          1216236 kB
Shmem:            476560 kB
KReclaimable:     173876 kB
Slab:             518708 kB
SReclaimable:     173876 kB
SUnreclaim:       344832 kB
KernelStack:       24128 kB
PageTables:       113412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25415032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61832 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
