MemTotal:       65788320 kB
MemFree:        51062768 kB
MemAvailable:   51452348 kB
Buffers:           21584 kB
Cached:          1327312 kB
SwapCached:        53644 kB
Active:         12376920 kB
Inactive:        1351200 kB
Active(anon):   11801384 kB
Inactive(anon):  1025076 kB
Active(file):     575536 kB
Inactive(file):   326124 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               440 kB
Writeback:             0 kB
AnonPages:      12355496 kB
Mapped:          1217328 kB
Shmem:            477820 kB
KReclaimable:     175044 kB
Slab:             520980 kB
SReclaimable:     175044 kB
SUnreclaim:       345936 kB
KernelStack:       24000 kB
PageTables:       118316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28058492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
