MemTotal:       65788320 kB
MemFree:        56391036 kB
MemAvailable:   57096260 kB
Buffers:            1596 kB
Cached:          1664504 kB
SwapCached:        53644 kB
Active:          6785416 kB
Inactive:        1625004 kB
Active(anon):    6167048 kB
Inactive(anon):  1026848 kB
Active(file):     618368 kB
Inactive(file):   598156 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:       6720580 kB
Mapped:          1216160 kB
Shmem:            479756 kB
KReclaimable:     176604 kB
Slab:             520376 kB
SReclaimable:     176604 kB
SUnreclaim:       343772 kB
KernelStack:       23888 kB
PageTables:       105596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21814328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
