MemTotal:       65788320 kB
MemFree:        50190188 kB
MemAvailable:   50583684 kB
Buffers:           23676 kB
Cached:          1328592 kB
SwapCached:        53644 kB
Active:         13246012 kB
Inactive:        1352596 kB
Active(anon):   12668484 kB
Inactive(anon):  1024568 kB
Active(file):     577528 kB
Inactive(file):   328028 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:      13221956 kB
Mapped:          1216816 kB
Shmem:            477316 kB
KReclaimable:     175084 kB
Slab:             520436 kB
SReclaimable:     175084 kB
SUnreclaim:       345352 kB
KernelStack:       24064 kB
PageTables:       121332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28938804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
