MemTotal:       65788320 kB
MemFree:        52377648 kB
MemAvailable:   52768724 kB
Buffers:           21168 kB
Cached:          1327792 kB
SwapCached:        53644 kB
Active:         11063828 kB
Inactive:        1351068 kB
Active(anon):   10488080 kB
Inactive(anon):  1023812 kB
Active(file):     575748 kB
Inactive(file):   327256 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:      11041796 kB
Mapped:          1216056 kB
Shmem:            476560 kB
KReclaimable:     175348 kB
Slab:             520100 kB
SReclaimable:     175348 kB
SUnreclaim:       344752 kB
KernelStack:       23952 kB
PageTables:       115912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26420544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
