MemTotal:       65788320 kB
MemFree:        50382144 kB
MemAvailable:   50773052 kB
Buffers:           23308 kB
Cached:          1326312 kB
SwapCached:        53644 kB
Active:         13064824 kB
Inactive:        1349912 kB
Active(anon):   12487344 kB
Inactive(anon):  1023816 kB
Active(file):     577480 kB
Inactive(file):   326096 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:      13040604 kB
Mapped:          1216336 kB
Shmem:            476560 kB
KReclaimable:     173872 kB
Slab:             518220 kB
SReclaimable:     173872 kB
SUnreclaim:       344348 kB
KernelStack:       24032 kB
PageTables:       121060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28667784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
