MemTotal:       65788320 kB
MemFree:        54687868 kB
MemAvailable:   55076304 kB
Buffers:           21392 kB
Cached:          1326472 kB
SwapCached:        53644 kB
Active:          8763376 kB
Inactive:        1349028 kB
Active(anon):    8186688 kB
Inactive(anon):  1023812 kB
Active(file):     576688 kB
Inactive(file):   325216 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               508 kB
Writeback:             0 kB
AnonPages:       8740352 kB
Mapped:          1216284 kB
Shmem:            476560 kB
KReclaimable:     172268 kB
Slab:             516988 kB
SReclaimable:     172268 kB
SUnreclaim:       344720 kB
KernelStack:       23920 kB
PageTables:       110532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23975812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61656 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
