MemTotal:       65788320 kB
MemFree:        56860012 kB
MemAvailable:   57249104 kB
Buffers:           21044 kB
Cached:          1329432 kB
SwapCached:        53644 kB
Active:          6589408 kB
Inactive:        1352596 kB
Active(anon):    6013672 kB
Inactive(anon):  1027136 kB
Active(file):     575736 kB
Inactive(file):   325460 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:       6567328 kB
Mapped:          1215892 kB
Shmem:            479884 kB
KReclaimable:     175000 kB
Slab:             520144 kB
SReclaimable:     175000 kB
SUnreclaim:       345144 kB
KernelStack:       23904 kB
PageTables:       105352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21689644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
