MemTotal:       65788320 kB
MemFree:        51620796 kB
MemAvailable:   52014332 kB
Buffers:           23688 kB
Cached:          1328632 kB
SwapCached:        53644 kB
Active:         11818084 kB
Inactive:        1352264 kB
Active(anon):   11240184 kB
Inactive(anon):  1024568 kB
Active(file):     577900 kB
Inactive(file):   327696 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:      11794212 kB
Mapped:          1216816 kB
Shmem:            477316 kB
KReclaimable:     175088 kB
Slab:             520436 kB
SReclaimable:     175088 kB
SUnreclaim:       345348 kB
KernelStack:       24048 kB
PageTables:       118036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27247340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
