MemTotal:       65788320 kB
MemFree:        54946632 kB
MemAvailable:   55341932 kB
Buffers:           25460 kB
Cached:          1328496 kB
SwapCached:        53644 kB
Active:          8500196 kB
Inactive:        1351132 kB
Active(anon):    7919552 kB
Inactive(anon):  1023812 kB
Active(file):     580644 kB
Inactive(file):   327320 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:       8473216 kB
Mapped:          1216188 kB
Shmem:            476560 kB
KReclaimable:     173876 kB
Slab:             518552 kB
SReclaimable:     173876 kB
SUnreclaim:       344676 kB
KernelStack:       24112 kB
PageTables:       109916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   23689108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61800 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
