MemTotal:       65788320 kB
MemFree:        56907400 kB
MemAvailable:   57301216 kB
Buffers:           23724 kB
Cached:          1329348 kB
SwapCached:        53644 kB
Active:          6544672 kB
Inactive:        1352080 kB
Active(anon):    5965824 kB
Inactive(anon):  1025072 kB
Active(file):     578848 kB
Inactive(file):   327008 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:       6519544 kB
Mapped:          1216976 kB
Shmem:            477820 kB
KReclaimable:     175128 kB
Slab:             520376 kB
SReclaimable:     175128 kB
SUnreclaim:       345248 kB
KernelStack:       23952 kB
PageTables:       105268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22709372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
