MemTotal:       65788320 kB
MemFree:        55930116 kB
MemAvailable:   56325476 kB
Buffers:           25480 kB
Cached:          1331956 kB
SwapCached:        53644 kB
Active:          7517308 kB
Inactive:        1354604 kB
Active(anon):    6936624 kB
Inactive(anon):  1027264 kB
Active(file):     580684 kB
Inactive(file):   327340 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               544 kB
Writeback:             0 kB
AnonPages:       7490536 kB
Mapped:          1216532 kB
Shmem:            480012 kB
KReclaimable:     173876 kB
Slab:             518760 kB
SReclaimable:     173876 kB
SUnreclaim:       344884 kB
KernelStack:       24080 kB
PageTables:       107616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22633476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61768 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
