MemTotal:       65788320 kB
MemFree:        51569444 kB
MemAvailable:   52313816 kB
Buffers:           40504 kB
Cached:          1660996 kB
SwapCached:        53644 kB
Active:         11597816 kB
Inactive:        1621812 kB
Active(anon):   10940468 kB
Inactive(anon):  1023652 kB
Active(file):     657348 kB
Inactive(file):   598160 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               556 kB
Writeback:             0 kB
AnonPages:      11494028 kB
Mapped:          1216428 kB
Shmem:            476560 kB
KReclaimable:     176936 kB
Slab:             520384 kB
SReclaimable:     176936 kB
SUnreclaim:       343448 kB
KernelStack:       24160 kB
PageTables:       117104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27039832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
