MemTotal:       65788320 kB
MemFree:        51745304 kB
MemAvailable:   52134888 kB
Buffers:           21584 kB
Cached:          1327364 kB
SwapCached:        53644 kB
Active:         11697320 kB
Inactive:        1351124 kB
Active(anon):   11121704 kB
Inactive(anon):  1025076 kB
Active(file):     575616 kB
Inactive(file):   326048 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               476 kB
Writeback:             0 kB
AnonPages:      11674568 kB
Mapped:          1217644 kB
Shmem:            477820 kB
KReclaimable:     175044 kB
Slab:             520892 kB
SReclaimable:     175044 kB
SUnreclaim:       345848 kB
KernelStack:       24048 kB
PageTables:       117540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27397068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
