MemTotal:       65788320 kB
MemFree:        53341460 kB
MemAvailable:   53730604 kB
Buffers:           21172 kB
Cached:          1326304 kB
SwapCached:        53644 kB
Active:         10103828 kB
Inactive:        1351004 kB
Active(anon):    9529516 kB
Inactive(anon):  1023816 kB
Active(file):     574312 kB
Inactive(file):   327188 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               524 kB
Writeback:             0 kB
AnonPages:      10083704 kB
Mapped:          1216104 kB
Shmem:            476560 kB
KReclaimable:     174492 kB
Slab:             519156 kB
SReclaimable:     174492 kB
SUnreclaim:       344664 kB
KernelStack:       24000 kB
PageTables:       113336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25422212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
