MemTotal:       65788320 kB
MemFree:        51224864 kB
MemAvailable:   51613132 kB
Buffers:           21380 kB
Cached:          1326352 kB
SwapCached:        53644 kB
Active:         12220784 kB
Inactive:        1349260 kB
Active(anon):   11644492 kB
Inactive(anon):  1023812 kB
Active(file):     576292 kB
Inactive(file):   325448 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               388 kB
Writeback:             0 kB
AnonPages:      12198444 kB
Mapped:          1216328 kB
Shmem:            476560 kB
KReclaimable:     172260 kB
Slab:             516836 kB
SReclaimable:     172260 kB
SUnreclaim:       344576 kB
KernelStack:       23984 kB
PageTables:       118800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27650364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
