MemTotal:       65788320 kB
MemFree:        49226816 kB
MemAvailable:   49614920 kB
Buffers:           21380 kB
Cached:          1326204 kB
SwapCached:        53644 kB
Active:         14213788 kB
Inactive:        1350144 kB
Active(anon):   13638536 kB
Inactive(anon):  1023816 kB
Active(file):     575252 kB
Inactive(file):   326328 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:      14191716 kB
Mapped:          1216392 kB
Shmem:            476560 kB
KReclaimable:     172252 kB
Slab:             516952 kB
SReclaimable:     172252 kB
SUnreclaim:       344700 kB
KernelStack:       24016 kB
PageTables:       123944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29931764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
