MemTotal:       65788320 kB
MemFree:        49865364 kB
MemAvailable:   50256256 kB
Buffers:           20748 kB
Cached:          1329264 kB
SwapCached:        53652 kB
Active:         13570084 kB
Inactive:        1353356 kB
Active(anon):   12995572 kB
Inactive(anon):  1025320 kB
Active(file):     574512 kB
Inactive(file):   328036 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               248 kB
Writeback:             0 kB
AnonPages:      13548988 kB
Mapped:          1217880 kB
Shmem:            478072 kB
KReclaimable:     175892 kB
Slab:             520960 kB
SReclaimable:     175892 kB
SUnreclaim:       345068 kB
KernelStack:       24016 kB
PageTables:       122532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29160060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61736 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
