MemTotal:       65788320 kB
MemFree:        51831440 kB
MemAvailable:   52220220 kB
Buffers:           21192 kB
Cached:          1327672 kB
SwapCached:        53652 kB
Active:         11609876 kB
Inactive:        1351060 kB
Active(anon):   11034236 kB
Inactive(anon):  1025320 kB
Active(file):     575640 kB
Inactive(file):   325740 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               312 kB
Writeback:             0 kB
AnonPages:      11587924 kB
Mapped:          1217920 kB
Shmem:            478072 kB
KReclaimable:     174004 kB
Slab:             519308 kB
SReclaimable:     174004 kB
SUnreclaim:       345304 kB
KernelStack:       23984 kB
PageTables:       117616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27033588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61688 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
