MemTotal:       65788320 kB
MemFree:        50494364 kB
MemAvailable:   50884508 kB
Buffers:           21864 kB
Cached:          1329076 kB
SwapCached:        53652 kB
Active:         12945508 kB
Inactive:        1351928 kB
Active(anon):   12368640 kB
Inactive(anon):  1025316 kB
Active(file):     576868 kB
Inactive(file):   326612 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:      12921732 kB
Mapped:          1217856 kB
Shmem:            478072 kB
KReclaimable:     172536 kB
Slab:             517424 kB
SReclaimable:     172536 kB
SUnreclaim:       344888 kB
KernelStack:       24016 kB
PageTables:       120592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28437884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
