MemTotal:       65788320 kB
MemFree:        50142252 kB
MemAvailable:   50530056 kB
Buffers:           21020 kB
Cached:          1327852 kB
SwapCached:        53652 kB
Active:         13297476 kB
Inactive:        1351060 kB
Active(anon):   12721816 kB
Inactive(anon):  1025320 kB
Active(file):     575660 kB
Inactive(file):   325740 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:      13275648 kB
Mapped:          1217988 kB
Shmem:            478072 kB
KReclaimable:     172012 kB
Slab:             516776 kB
SReclaimable:     172012 kB
SUnreclaim:       344764 kB
KernelStack:       24032 kB
PageTables:       120736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29074940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
