MemTotal:       65788320 kB
MemFree:        49060152 kB
MemAvailable:   49447604 kB
Buffers:           21008 kB
Cached:          1327708 kB
SwapCached:        53652 kB
Active:         14378324 kB
Inactive:        1351428 kB
Active(anon):   13803376 kB
Inactive(anon):  1025320 kB
Active(file):     574948 kB
Inactive(file):   326108 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:      14356784 kB
Mapped:          1218108 kB
Shmem:            478072 kB
KReclaimable:     172000 kB
Slab:             516688 kB
SReclaimable:     172000 kB
SUnreclaim:       344688 kB
KernelStack:       24120 kB
PageTables:       124824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29981012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
