MemTotal:       65788320 kB
MemFree:        56879000 kB
MemAvailable:   57269424 kB
Buffers:           21888 kB
Cached:          1329304 kB
SwapCached:        53652 kB
Active:          6570128 kB
Inactive:        1351680 kB
Active(anon):    5992760 kB
Inactive(anon):  1025316 kB
Active(file):     577368 kB
Inactive(file):   326364 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               544 kB
Writeback:             0 kB
AnonPages:       6546424 kB
Mapped:          1217520 kB
Shmem:            478072 kB
KReclaimable:     172592 kB
Slab:             517344 kB
SReclaimable:     172592 kB
SUnreclaim:       344752 kB
KernelStack:       23920 kB
PageTables:       107740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22751584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61576 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
