MemTotal:       65788320 kB
MemFree:        52752716 kB
MemAvailable:   53142440 kB
Buffers:           21012 kB
Cached:          1327988 kB
SwapCached:        53652 kB
Active:         10688960 kB
Inactive:        1350996 kB
Active(anon):   10113104 kB
Inactive(anon):  1025320 kB
Active(file):     575856 kB
Inactive(file):   325676 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:      10666836 kB
Mapped:          1217828 kB
Shmem:            478072 kB
KReclaimable:     175588 kB
Slab:             521340 kB
SReclaimable:     175588 kB
SUnreclaim:       345752 kB
KernelStack:       23952 kB
PageTables:       115416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26048360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
