MemTotal:       65788320 kB
MemFree:        52327320 kB
MemAvailable:   52953272 kB
Buffers:           34688 kB
Cached:          1550312 kB
SwapCached:        53652 kB
Active:         10950904 kB
Inactive:        1514072 kB
Active(anon):   10302252 kB
Inactive(anon):  1025200 kB
Active(file):     648652 kB
Inactive(file):   488872 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:      10855500 kB
Mapped:          1217948 kB
Shmem:            478072 kB
KReclaimable:     176064 kB
Slab:             519768 kB
SReclaimable:     176064 kB
SUnreclaim:       343704 kB
KernelStack:       24112 kB
PageTables:       115872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26216156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61784 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
