MemTotal:       65788320 kB
MemFree:        51076284 kB
MemAvailable:   51464148 kB
Buffers:           21020 kB
Cached:          1327896 kB
SwapCached:        53652 kB
Active:         12364692 kB
Inactive:        1350944 kB
Active(anon):   11788864 kB
Inactive(anon):  1025320 kB
Active(file):     575828 kB
Inactive(file):   325624 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               440 kB
Writeback:             0 kB
AnonPages:      12342744 kB
Mapped:          1217980 kB
Shmem:            478072 kB
KReclaimable:     172028 kB
Slab:             516704 kB
SReclaimable:     172028 kB
SUnreclaim:       344676 kB
KernelStack:       24016 kB
PageTables:       118816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27818496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
