MemTotal:       65788320 kB
MemFree:        49396260 kB
MemAvailable:   49784996 kB
Buffers:           21172 kB
Cached:          1327624 kB
SwapCached:        53652 kB
Active:         14045688 kB
Inactive:        1351348 kB
Active(anon):   13470380 kB
Inactive(anon):  1025320 kB
Active(file):     575308 kB
Inactive(file):   326028 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:      14024432 kB
Mapped:          1217880 kB
Shmem:            478072 kB
KReclaimable:     174004 kB
Slab:             519220 kB
SReclaimable:     174004 kB
SUnreclaim:       345216 kB
KernelStack:       24000 kB
PageTables:       122796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30044820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
