MemTotal:       65788320 kB
MemFree:        56909056 kB
MemAvailable:   57289604 kB
Buffers:           11612 kB
Cached:          1331320 kB
SwapCached:        53652 kB
Active:          6539540 kB
Inactive:        1353860 kB
Active(anon):    5972620 kB
Inactive(anon):  1028392 kB
Active(file):     566920 kB
Inactive(file):   325468 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               680 kB
Writeback:             0 kB
AnonPages:       6526324 kB
Mapped:          1217556 kB
Shmem:            481144 kB
KReclaimable:     175524 kB
Slab:             520784 kB
SReclaimable:     175524 kB
SUnreclaim:       345260 kB
KernelStack:       23952 kB
PageTables:       105316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21629460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61608 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
