MemTotal:       65788320 kB
MemFree:        53369804 kB
MemAvailable:   53757744 kB
Buffers:           21020 kB
Cached:          1328008 kB
SwapCached:        53652 kB
Active:         10076628 kB
Inactive:        1350824 kB
Active(anon):    9500604 kB
Inactive(anon):  1025320 kB
Active(file):     576024 kB
Inactive(file):   325504 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               560 kB
Writeback:             0 kB
AnonPages:      10054352 kB
Mapped:          1217944 kB
Shmem:            478072 kB
KReclaimable:     172028 kB
Slab:             516700 kB
SReclaimable:     172028 kB
SUnreclaim:       344672 kB
KernelStack:       24032 kB
PageTables:       113304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25355660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61624 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
