MemTotal:       65788320 kB
MemFree:        56840832 kB
MemAvailable:   57234012 kB
Buffers:           22988 kB
Cached:          1330052 kB
SwapCached:        53652 kB
Active:          6606812 kB
Inactive:        1352736 kB
Active(anon):    6028648 kB
Inactive(anon):  1025320 kB
Active(file):     578164 kB
Inactive(file):   327416 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               524 kB
Writeback:             0 kB
AnonPages:       6582348 kB
Mapped:          1217548 kB
Shmem:            478072 kB
KReclaimable:     174408 kB
Slab:             519192 kB
SReclaimable:     174408 kB
SUnreclaim:       344784 kB
KernelStack:       23936 kB
PageTables:       107808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22785956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61592 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
