MemTotal:       65788320 kB
MemFree:        49730396 kB
MemAvailable:   50118152 kB
Buffers:           20524 kB
Cached:          1327804 kB
SwapCached:        53652 kB
Active:         13708380 kB
Inactive:        1351196 kB
Active(anon):   13133392 kB
Inactive(anon):  1025324 kB
Active(file):     574988 kB
Inactive(file):   325872 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:      13687088 kB
Mapped:          1217916 kB
Shmem:            478072 kB
KReclaimable:     173000 kB
Slab:             517888 kB
SReclaimable:     173000 kB
SUnreclaim:       344888 kB
KernelStack:       24032 kB
PageTables:       123600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30344808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
