MemTotal:       65788320 kB
MemFree:        52539756 kB
MemAvailable:   52927596 kB
Buffers:           20528 kB
Cached:          1327880 kB
SwapCached:        53652 kB
Active:         10904192 kB
Inactive:        1351016 kB
Active(anon):   10328948 kB
Inactive(anon):  1025320 kB
Active(file):     575244 kB
Inactive(file):   325696 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:      10882468 kB
Mapped:          1217924 kB
Shmem:            478072 kB
KReclaimable:     173004 kB
Slab:             518096 kB
SReclaimable:     173004 kB
SUnreclaim:       345092 kB
KernelStack:       24000 kB
PageTables:       115524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   26297976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
