MemTotal:       65788320 kB
MemFree:        49115824 kB
MemAvailable:   49741500 kB
Buffers:           34532 kB
Cached:          1553308 kB
SwapCached:        53652 kB
Active:         14157060 kB
Inactive:        1517276 kB
Active(anon):   13508796 kB
Inactive(anon):  1028248 kB
Active(file):     648264 kB
Inactive(file):   489028 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               280 kB
Writeback:             0 kB
AnonPages:      14063008 kB
Mapped:          1217936 kB
Shmem:            481144 kB
KReclaimable:     175976 kB
Slab:             519764 kB
SReclaimable:     175976 kB
SUnreclaim:       343788 kB
KernelStack:       24144 kB
PageTables:       122492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29588364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
