MemTotal:       65788320 kB
MemFree:        50196444 kB
MemAvailable:   50586060 kB
Buffers:           21008 kB
Cached:          1327900 kB
SwapCached:        53652 kB
Active:         13242580 kB
Inactive:        1351296 kB
Active(anon):   12667132 kB
Inactive(anon):  1025320 kB
Active(file):     575448 kB
Inactive(file):   325976 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               356 kB
Writeback:            24 kB
AnonPages:      13220888 kB
Mapped:          1217844 kB
Shmem:            478072 kB
KReclaimable:     175588 kB
Slab:             521104 kB
SReclaimable:     175588 kB
SUnreclaim:       345516 kB
KernelStack:       23984 kB
PageTables:       121240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28848448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
