MemTotal:       65788320 kB
MemFree:        49487924 kB
MemAvailable:   49880672 kB
Buffers:           22944 kB
Cached:          1329704 kB
SwapCached:        53652 kB
Active:         13946668 kB
Inactive:        1353752 kB
Active(anon):   13369948 kB
Inactive(anon):  1025324 kB
Active(file):     576720 kB
Inactive(file):   328428 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               388 kB
Writeback:             0 kB
AnonPages:      13923808 kB
Mapped:          1217828 kB
Shmem:            478072 kB
KReclaimable:     174408 kB
Slab:             519488 kB
SReclaimable:     174408 kB
SUnreclaim:       345080 kB
KernelStack:       24048 kB
PageTables:       123136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   29624092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
