MemTotal:       65788320 kB
MemFree:        56672572 kB
MemAvailable:   57294272 kB
Buffers:           30080 kB
Cached:          1550664 kB
SwapCached:        53652 kB
Active:          6614960 kB
Inactive:        1514132 kB
Active(anon):    5970672 kB
Inactive(anon):  1025200 kB
Active(file):     644288 kB
Inactive(file):   488932 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               388 kB
Writeback:             0 kB
AnonPages:       6524224 kB
Mapped:          1217616 kB
Shmem:            478072 kB
KReclaimable:     176168 kB
Slab:             519776 kB
SReclaimable:     176168 kB
SUnreclaim:       343608 kB
KernelStack:       24048 kB
PageTables:       105276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   21609088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61720 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
