MemTotal:       65788320 kB
MemFree:        51528088 kB
MemAvailable:   52153984 kB
Buffers:           34684 kB
Cached:          1550276 kB
SwapCached:        53652 kB
Active:         11749504 kB
Inactive:        1514156 kB
Active(anon):   11100976 kB
Inactive(anon):  1025200 kB
Active(file):     648528 kB
Inactive(file):   488956 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:      11654584 kB
Mapped:          1217960 kB
Shmem:            478072 kB
KReclaimable:     176032 kB
Slab:             519832 kB
SReclaimable:     176032 kB
SUnreclaim:       343800 kB
KernelStack:       24128 kB
PageTables:       117500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27078200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61816 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
