MemTotal:       65788320 kB
MemFree:        55850284 kB
MemAvailable:   56240656 kB
Buffers:           21876 kB
Cached:          1329272 kB
SwapCached:        53652 kB
Active:          7597608 kB
Inactive:        1351648 kB
Active(anon):    7020252 kB
Inactive(anon):  1025316 kB
Active(file):     577356 kB
Inactive(file):   326332 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               504 kB
Writeback:             0 kB
AnonPages:       7573972 kB
Mapped:          1217692 kB
Shmem:            478072 kB
KReclaimable:     172576 kB
Slab:             517488 kB
SReclaimable:     172576 kB
SUnreclaim:       344912 kB
KernelStack:       23936 kB
PageTables:       107804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22753996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61576 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
