MemTotal:       65788320 kB
MemFree:        50275192 kB
MemAvailable:   50668048 kB
Buffers:           22944 kB
Cached:          1329776 kB
SwapCached:        53652 kB
Active:         13159684 kB
Inactive:        1353852 kB
Active(anon):   12582956 kB
Inactive(anon):  1025324 kB
Active(file):     576728 kB
Inactive(file):   328528 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:      13136352 kB
Mapped:          1217956 kB
Shmem:            478072 kB
KReclaimable:     174408 kB
Slab:             519716 kB
SReclaimable:     174408 kB
SUnreclaim:       345308 kB
KernelStack:       24080 kB
PageTables:       120688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   28758816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61672 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
