MemTotal:       65788320 kB
MemFree:        51870216 kB
MemAvailable:   52260400 kB
Buffers:           21872 kB
Cached:          1329108 kB
SwapCached:        53652 kB
Active:         11575668 kB
Inactive:        1351680 kB
Active(anon):   10998512 kB
Inactive(anon):  1025316 kB
Active(file):     577156 kB
Inactive(file):   326364 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:      11552328 kB
Mapped:          1217856 kB
Shmem:            478072 kB
KReclaimable:     172536 kB
Slab:             517256 kB
SReclaimable:     172536 kB
SUnreclaim:       344720 kB
KernelStack:       24000 kB
PageTables:       117308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   27007228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61640 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
