MemTotal:       65788320 kB
MemFree:        48776688 kB
MemAvailable:   49165684 kB
Buffers:           20680 kB
Cached:          1327648 kB
SwapCached:        53652 kB
Active:         14660292 kB
Inactive:        1351464 kB
Active(anon):   14085580 kB
Inactive(anon):  1025320 kB
Active(file):     574712 kB
Inactive(file):   326144 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               296 kB
Writeback:             0 kB
AnonPages:      14639084 kB
Mapped:          1217864 kB
Shmem:            478072 kB
KReclaimable:     175484 kB
Slab:             520692 kB
SReclaimable:     175484 kB
SUnreclaim:       345208 kB
KernelStack:       24032 kB
PageTables:       124456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   30414596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61704 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
