MemTotal:       65788320 kB
MemFree:        55820680 kB
MemAvailable:   56210456 kB
Buffers:           21020 kB
Cached:          1328076 kB
SwapCached:        53652 kB
Active:          7629556 kB
Inactive:        1350892 kB
Active(anon):    7053544 kB
Inactive(anon):  1025320 kB
Active(file):     576012 kB
Inactive(file):   325572 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611988 kB
Dirty:               548 kB
Writeback:             0 kB
AnonPages:       7607200 kB
Mapped:          1217708 kB
Shmem:            478072 kB
KReclaimable:     175588 kB
Slab:             521440 kB
SReclaimable:     175588 kB
SUnreclaim:       345852 kB
KernelStack:       23904 kB
PageTables:       107940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   22790256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61592 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
